Time(s),SampEn
589.11,-1.7132220488206317e-06
592.11,-1.704287390198158e-06
595.11,-3.5348367802523037e-07
598.11,0.0007026195402377828
601.11,0.0021813096310899136
604.11,0.004288543279433393
607.11,0.002435527596594298
610.11,0.0004757601838142301
613.11,0.0024247978965530608
616.11,0.004669152104691409
619.11,0.004967774449912732
622.11,0.0005796294467972727
625.11,0.00036634623418899673
628.11,0.004828837231141604
631.11,-1.704287390198158e-06
634.11,2.1958459487567706e-06
637.11,0.0003724545007008118
640.11,-1.704287390198158e-06
643.11,-1.704287390198158e-06
646.11,-1.704287390198158e-06
649.11,0.0016293783416949947
652.11,0.0031311284609807357
655.11,0.0037979996477198806
658.11,0.00195806968525795
661.11,-1.704287390198158e-06
664.11,-1.704287390198158e-06
667.11,0.0033025445113804546
670.11,0.003321971192361652
673.11,0.004137390092326893
676.11,0.001424284794709496
679.11,0.004431854331877228
682.11,0.00417600484512979
685.11,0.004340860316191103
688.11,0.0018775555580658485
691.11,0.001972879852595032
694.11,0.0019898888624885905
697.11,0.0026679904198660047
700.11,0.0004939433006973767
703.11,0.001674297249316154
706.11,0.0034694303874622644
709.11,0.0031658584843019893
712.11,0.0004470046222140095
715.11,-1.704287390198158e-06
718.11,-1.704287390198158e-06
721.11,-1.704287390198158e-06
724.11,0.0014245910207815076
727.11,0.0014222151933480289
730.11,0.002455350583095165
733.11,0.0035959305353542538
736.11,-1.704287390198158e-06
739.11,-1.704287390198158e-06
742.11,0.0004455597210880421
745.11,0.003517458072967817
748.11,0.002361777268700161
751.11,-1.704287390198158e-06
754.11,0.002718267527767104
757.11,0.004293509329427216
760.11,0.003834946961878507
763.11,0.00419212136692583
766.11,0.004942015695192175
769.11,3.658122512269223e-05
772.11,0.004941257791704648
775.11,0.006165106087443626
778.11,0.004419111497908419
781.11,0.0016535975542308174
784.11,0.003884642629270158
787.11,0.005276227367544454
790.11,0.002315552240006461
793.11,-1.704287390198158e-06
796.11,0.0030459193158266307
799.11,0.0033977746046863536
802.11,0.00017289811305281038
805.11,-1.704287390198158e-06
808.11,-1.704287390198158e-06
811.11,0.0011022415785201022
814.11,0.0028933171522062475
817.11,0.0034050827988620835
820.11,0.004280237442959566
823.11,0.0038432120813036035
826.11,0.0026403978350026587
829.11,0.0028076961241683147
832.11,0.00338958531501391
835.11,0.003486630476131809
838.11,0.0013931053680801746
841.11,-1.704287390198158e-06
844.11,0.0007609816709085638
847.11,0.0033897217969799144
850.11,0.003745741625397725
853.11,0.0027720668535188863
856.11,-1.704287390198158e-06
859.11,-1.704287390198158e-06
862.11,-1.704287390198158e-06
865.11,0.0018011647904400973
868.11,0.004147879246432697
871.11,0.0005291913833862662
874.11,0.0037654931827861057
877.11,0.0039068880809123244
880.11,0.000801161805559835
883.11,0.00403952891811752
886.11,0.0031895371177179965
889.11,0.0020836061511626124
892.11,9.89818719250322e-07
895.11,-1.704287390198158e-06
898.11,0.00086764068287348
901.11,0.0023804527079983335
904.11,0.003654838367523861
907.11,0.0046597704106939265
910.11,0.003633036672336006
913.11,0.002422083338762803
916.11,0.0007696859365661642
919.11,-1.704287390198158e-06
922.11,-1.704287390198158e-06
925.11,-1.704287390198158e-06
928.11,-1.704287390198158e-06
931.11,0.0019801043677460444
934.11,0.0053265699345514525
937.11,0.004277919066269669
940.11,0.0033405105040373987
943.11,0.00449978501689496
946.11,0.004178840717318618
949.11,0.00377868408729633
952.11,0.0026786502428571995
955.11,0.004023869905074357
958.11,0.003460940255765866
961.11,0.0009799258078280269
964.11,0.0012573450177654657
967.11,0.004577938188010851
970.11,-1.704287390198158e-06
973.11,-1.704287390198158e-06
976.11,0.002916044878552175
979.11,0.0032350116525181956
982.11,0.0039716015887675815
985.11,0.00010735979471487897
988.11,0.0006499925378778577
991.11,0.002373928784233592
994.11,0.0036885197889017316
997.11,0.003588655712818022
1000.11,0.0030725978303639376
1003.11,0.0028803177668708145
1006.11,0.0019999514487592084
1009.11,0.004872375373945433
1012.11,0.0015701535560410543
1015.11,0.005131672471169763
1018.11,0.002463155444793978
1021.11,0.003033931362199352
1024.1100000000001,0.003842019922055284
1027.1100000000001,0.004263946124932189
1030.1100000000001,0.0012695755632346928
1033.1100000000001,0.0020011233362920346
1036.1100000000001,0.002948185053478522
1039.1100000000001,0.005223586257128661
1042.1100000000001,0.0033559421063889695
1045.1100000000001,0.004657653913408067
1048.1100000000001,0.001263885117890841
1051.1100000000001,0.0015625494000792012
1054.1100000000001,0.0025045636537040865
1057.1100000000001,0.0002819288375607432
1060.1100000000001,0.0018272103017836214
1063.1100000000001,0.005245727858745276
1066.1100000000001,0.003415137201760957
1069.1100000000001,0.004095368387183563
1072.1100000000001,0.00260147891497434
1075.1100000000001,-1.704287390198158e-06
1078.1100000000001,0.0021661416953070805
1081.1100000000001,0.003934276959380566
1084.1100000000001,0.0023070274073203863
1087.1100000000001,0.0033750140925735976
1090.1100000000001,0.004997493726801238
1093.1100000000001,-1.704287390198158e-06
1096.1100000000001,-1.704287390198158e-06
1099.1100000000001,0.003891476850204776
1102.1100000000001,0.002902289835574474
1105.1100000000001,0.000695596881167896
1108.1100000000001,0.0043507879274883934
1111.1100000000001,0.004273170866968957
1114.1100000000001,0.0050134517758422086
1117.1100000000001,0.0012537090825715412
1120.1100000000001,0.0003891990664823118
1123.1100000000001,0.0006738769606104072
1126.1100000000001,-1.704287390198158e-06
1129.1100000000001,0.0018260651883139894
1132.1100000000001,0.004544069732623912
1135.1100000000001,0.004077532270012502
1138.1100000000001,0.004280505284166586
1141.1100000000001,0.004271988205790103
1144.1100000000001,0.0037948218036279236
1147.1100000000001,0.003236724004917355
1150.1100000000001,0.0033182636292817228
1153.1100000000001,0.00010890385682593683
1156.1100000000001,-1.704287390198158e-06
1159.1100000000001,-1.704287390198158e-06
1162.1100000000001,-1.704287390198158e-06
1165.1100000000001,0.0031441513492719035
1168.1100000000001,0.00273021513053218
1171.1100000000001,-1.704287390198158e-06
1174.1100000000001,-1.704287390198158e-06
1177.1100000000001,-1.704287390198158e-06
1180.1100000000001,0.003530135749077803
1183.1100000000001,0.0029347542587761623
1186.1100000000001,0.0006557503941250803
1189.1100000000001,-1.704287390198158e-06
1192.1100000000001,-1.704287390198158e-06
1195.1100000000001,-1.704287390198158e-06
1198.1100000000001,-1.704287390198158e-06
1201.1100000000001,-1.704287390198158e-06
1204.1100000000001,0.004247091101059015
1207.1100000000001,0.002540180152059693
1210.1100000000001,0.004502671588060499
1213.1100000000001,0.004820990406910733
1216.1100000000001,0.002655568051487333
1219.1100000000001,0.003251084731616232
1222.1100000000001,0.0027907659486820506
1225.1100000000001,0.0052174150914508
1228.1100000000001,0.0038903447869853636
1231.1100000000001,0.004747784610001515
1234.1100000000001,0.0006137558736497244
1237.1100000000001,0.002457786096379034
1240.1100000000001,0.0034073638246627093
1243.1100000000001,0.0009576004870093396
1246.1100000000001,0.0048821525734210934
1249.1100000000001,0.004367791255688958
1252.1100000000001,0.001679989781652159
1255.1100000000001,0.002979575961993256
1258.1100000000001,0.00408791544212047
1261.1100000000001,0.004041331971620325
1264.1100000000001,0.0006930073175976498
1267.1100000000001,0.005033920555819623
1270.1100000000001,0.0015988535746593554
1273.1100000000001,0.0019624222674921856
1276.1100000000001,0.004958268353579337
1279.1100000000001,0.002809317244429697
1282.1100000000001,-1.704287390198158e-06
1285.1100000000001,7.363457689181589e-05
1288.1100000000001,0.00023453574113254115
1291.1100000000001,0.0006380711744266034
1294.1100000000001,0.00144325459961717
1297.1100000000001,0.0009324059165263748
1300.1100000000001,0.005148475451730908
1303.1100000000001,0.0016801138364998345
1306.1100000000001,-1.704287390198158e-06
1309.1100000000001,-1.704287390198158e-06
1312.1100000000001,-1.704287390198158e-06
1315.1100000000001,0.000808903775805656
1318.1100000000001,0.004281446356595072
1321.1100000000001,0.0013127223079092115
1324.1100000000001,0.0018096018660313247
1327.1100000000001,0.0041935824956112
1330.1100000000001,0.004074686980704902
1333.1100000000001,0.004198150028653006
1336.1100000000001,0.0036916856496425968
1339.1100000000001,0.002887086267787352
1342.1100000000001,0.0036964778814256873
1345.1100000000001,0.0039017026099698697
1348.1100000000001,0.004534566538668271
1351.1100000000001,0.0025614494496879626
1354.1100000000001,0.005475881860710156
1357.1100000000001,-1.704287390198158e-06
1360.1100000000001,-1.704287390198158e-06
1363.1100000000001,0.00036820716269165004
1366.1100000000001,-1.704287390198158e-06
1369.1100000000001,0.0028877533833106695
1372.1100000000001,0.003898825248585202
1375.1100000000001,0.0028853514538505795
1378.1100000000001,0.004655453776197465
1381.1100000000001,0.0031136946132087695
1384.1100000000001,0.004102511629652503
1387.1100000000001,0.0011468281328306795
1390.1100000000001,0.0004750106047591813
1393.1100000000001,-1.704287390198158e-06
1396.1100000000001,0.004564371192710197
1399.1100000000001,-1.704287390198158e-06
1402.1100000000001,0.0022060984930928405
1405.1100000000001,0.0017827013636339604
1408.1100000000001,0.0038320094819255376
1411.1100000000001,0.0034129151291793533
1414.1100000000001,0.003900390288414551
1417.1100000000001,0.0037848799525667188
1420.1100000000001,0.0027359424738623004
1423.1100000000001,0.0014474848941688516
1426.1100000000001,0.0030269751296436963
1429.1100000000001,0.004385533780342379
1432.1100000000001,0.004393635005388526
1435.1100000000001,0.002541819990059524
1438.1100000000001,0.005077594977748323
1441.1100000000001,0.001705578405032332
1444.1100000000001,0.003030456619585409
1447.1100000000001,0.004311859867786812
1450.1100000000001,0.003949275450149389
1453.1100000000001,0.0029724209171697125
1456.1100000000001,0.003104844565318752
1459.1100000000001,0.0045073470637861535
1462.1100000000001,0.003694294476715969
1465.1100000000001,0.0030780366125576527
1468.1100000000001,0.0037352748089502226
1471.1100000000001,0.003961892077694192
1474.1100000000001,0.00298260755420327
1477.1100000000001,0.0005418755945396757
1480.1100000000001,0.0010894647242581
1483.1100000000001,0.004884200941627586
1486.1100000000001,0.0054911032597452555
1489.1100000000001,0.003615964115671014
1492.1100000000001,0.0022943874713630594
1495.1100000000001,-1.704287390198158e-06
1498.1100000000001,-1.704287390198158e-06
1501.1100000000001,0.0016609189576715225
1504.1100000000001,0.0004882324660817404
1507.1100000000001,0.0012296779339065176
1510.1100000000001,0.0005789343440271934
1513.1100000000001,0.0019096153025069127
1516.1100000000001,0.0033705017120524115
1519.1100000000001,0.0034789420051881334
1522.1100000000001,0.004146801079515435
1525.1100000000001,0.00258090462429016
1528.1100000000001,0.002621281354976185
1531.1100000000001,0.004316432951847071
1534.1100000000001,0.0027894241153022786
1537.1100000000001,0.004251271109207964
1540.1100000000001,-1.704287390198158e-06
1543.1100000000001,0.003560462496113817
1546.1100000000001,0.004553747308781964
1549.1100000000001,0.0006623042020051187
1552.1100000000001,0.004277344987224884
1555.1100000000001,0.004592161569856125
1558.1100000000001,0.0037614118229609473
1561.1100000000001,0.00188168738635726
1564.1100000000001,-1.704287390198158e-06
1567.1100000000001,0.004595008828757251
1570.1100000000001,0.00414783801905261
1573.1100000000001,0.00133190501716855
1576.1100000000001,0.0059098219647826964
1579.1100000000001,0.0039016320248273107
1582.1100000000001,0.0038948992085858602
1585.1100000000001,0.0028439491929206553
1588.1100000000001,0.0004987830862982564
1591.1100000000001,0.0053464485790669595
1594.1100000000001,0.00380301085672163
1597.1100000000001,0.004124703093494446
1600.1100000000001,-1.704287390198158e-06
1603.1100000000001,-1.704287390198158e-06
1606.1100000000001,8.62584202852498e-05
1609.1100000000001,0.005358986290462427
1612.1100000000001,0.002466096813624102
1615.1100000000001,0.002758169122682769
1618.1100000000001,0.0005534472882799047
1621.1100000000001,0.0046904822065337234
1624.1100000000001,-1.704287390198158e-06
1627.1100000000001,-1.704287390198158e-06
1630.1100000000001,0.003056384085256443
1633.1100000000001,0.002188384032414754
1636.1100000000001,0.0027159745507777523
1639.1100000000001,0.005411753194054222
1642.1100000000001,0.0005618828597062053
1645.1100000000001,0.003533038364050656
1648.1100000000001,0.0002553911796665854
1651.1100000000001,0.0010103825809722991
1654.1100000000001,0.0024326371241956274
1657.1100000000001,0.00038139413235973267
1660.1100000000001,-8.335346176600441e-07
1663.1100000000001,0.001239889016594715
1666.1100000000001,0.0027316663759970796
1669.1100000000001,0.0029091646737673823
1672.1100000000001,0.0010019498820047087
1675.1100000000001,0.00400729634462019
1678.1100000000001,-1.704287390198158e-06
1681.1100000000001,0.0006031964115664077
1684.1100000000001,0.004758043362567604
1687.1100000000001,0.0036001142132834015
1690.1100000000001,0.0015912204415388243
1693.1100000000001,0.0030606477433938024
1696.1100000000001,0.004621046070963842
1699.1100000000001,0.004483134556826956
1702.1100000000001,-1.704287390198158e-06
1705.1100000000001,0.004468789289577299
1708.1100000000001,0.0029329098052369813
1711.1100000000001,0.0006330876431460302
1714.1100000000001,0.005070063572795935
1717.1100000000001,0.004939070619435731
1720.1100000000001,-1.704287390198158e-06
1723.1100000000001,0.0019749998972942227
1726.1100000000001,0.005249289392739725
1729.1100000000001,0.004658120804568385
1732.1100000000001,0.004627958000706845
1735.1100000000001,0.003319661380890238
1738.1100000000001,0.002237380840069463
1741.1100000000001,0.0025439637697385214
1744.1100000000001,0.002888329276426657
1747.1100000000001,0.003463714169880498
1750.1100000000001,0.0036469116402357083
1753.1100000000001,0.001876221230136319
1756.1100000000001,-1.704287390198158e-06
1759.1100000000001,0.0027000389961677933
1762.1100000000001,0.004307554458701669
1765.1100000000001,0.0016852106031200968
1768.1100000000001,0.0009926836870183173
1771.1100000000001,0.0014523179441233512
1774.1100000000001,0.0026527212822732857
1777.1100000000001,0.004122357843045552
1780.1100000000001,0.0027284044030776227
1783.1100000000001,0.003950503590999946
1786.1100000000001,-1.704287390198158e-06
1789.1100000000001,-1.704287390198158e-06
1792.1100000000001,-1.704287390198158e-06
1795.1100000000001,0.0005433647012701246
1798.1100000000001,0.002368181806387704
1801.1100000000001,0.00280767162652707
1804.1100000000001,0.0030446699186251675
1807.1100000000001,0.0034232764619109204
1810.1100000000001,-1.704287390198158e-06
1813.1100000000001,0.001983773258677647
1816.1100000000001,0.0003863930964261844
1819.1100000000001,-1.704287390198158e-06
1822.1100000000001,0.004619717668683791
1825.1100000000001,-1.704287390198158e-06
1828.1100000000001,0.004061563145216497
1831.1100000000001,0.00343851639282834
1834.1100000000001,0.003625381614316857
1837.1100000000001,0.0029138016648788665
1840.1100000000001,0.0040841846520283725
1843.1100000000001,-1.704287390198158e-06
1846.1100000000001,0.003840949259958662
1849.1100000000001,0.005089841954049633
1852.1100000000001,0.0006077677814568356
1855.1100000000001,0.004589335143452157
1858.1100000000001,0.0011768560929759767
1861.1100000000001,-1.704287390198158e-06
1864.1100000000001,0.004627914518754766
1867.1100000000001,0.004965578250851797
1870.1100000000001,0.0026249176948986166
1873.1100000000001,0.004144320953241633
1876.1100000000001,0.002645874979540731
1879.1100000000001,-1.704287390198158e-06
