Time(s),Mean RR Interval (s),LF Power,HF Power,LF_div_HF,alphas,SampEn
1130.07,1.1353933932154667,7.606503946781892e-09,2.0637117795341908e-10,36.85836376094528,2.091660065045367,-1.704287390198158e-06
1133.07,1.1080367706424212,5.806805627468815e-09,2.2794511598803628e-10,25.474577958378305,2.097911621378086,0.0016265692256651
1136.07,1.0861761581299831,7.50888872031954e-09,2.2526467794838779e-10,33.33362686377294,2.092582854961527,0.0020905757285586
1139.07,1.0568426577841563,6.558229049214957e-09,2.2322100659569376e-10,29.379981522498312,2.115350820437248,0.002376107034854
1142.07,1.0184968198950208,6.0574626606270155e-09,1.7330839897525906e-10,34.95192787218441,2.122553127496768,6.570054213004726e-05
1145.07,1.008374078358241,6.839153369607124e-09,1.4856319696971323e-10,46.03531365174771,2.0648961268404284,-1.704287390198158e-06
1148.07,1.0127916879118135,8.209175314339562e-09,1.9505836891193277e-10,42.08573751606595,2.119381011452976,0.0033254278248526
1151.07,1.0039253290645236,5.625140356692391e-09,1.5513837568775282e-10,36.25885814361055,2.063408458670462,-0.0001017893014385
1154.07,0.9938957199639362,1.0263105426447262e-08,1.9833257220304168e-10,51.74694863504554,2.117965412286197,0.0040355790109644
1157.07,1.021732589407673,7.253268761560781e-09,1.7198744594557594e-10,42.17324538824781,2.082675466536394,0.0005359092571486
1160.07,1.0364905068661237,8.415685781151153e-09,1.697730656884333e-10,49.57020565674168,2.0751056878147733,0.0014221861677834
1163.07,1.031898025754079,7.719851335282229e-09,1.92545824458458e-10,40.09357957771656,2.097798889702568,0.0011931252047157
1166.07,1.0439561059561904,4.8626120397028734e-09,1.8181452492942615e-10,26.744904135631423,2.0978274084148265,0.0017940875115132
1169.07,1.0850546253975375,5.790977532643476e-09,1.791522008437439e-10,32.324344916612844,2.0828195701748924,-1.704287390198158e-06
1172.07,1.0860638638354638,4.200520719779563e-09,1.6447358991723243e-10,25.5391806179544,2.088261348029459,0.0002146514600305
1175.07,1.0663990475012617,1.1957635681379638e-08,1.9899923392650957e-10,60.08885283345157,2.1021914278999376,0.0010775398668251
1178.07,1.0236446349459023,7.585882212202447e-09,2.7468246740007716e-10,27.61691448312771,2.09904002577394,0.0046225327527509
1181.07,0.9820010342782972,7.323202630974194e-09,1.7839289740865866e-10,41.05097645338624,2.0559411194642507,0.001503576250588
1184.07,0.9486284307163824,4.0160320874192195e-09,1.5978058656302964e-10,25.134668571485,2.067954009563157,8.801962273388117e-05
1187.07,0.9285081369040644,4.787960213874308e-09,1.86753372045183e-10,25.63787824251929,2.086558608007813,0.0002324681983448
1190.07,0.9113721188838156,1.5350124122497708e-08,1.6578243510286638e-10,92.59198124923851,2.08884225152386,0.0037891755778274
1193.07,0.9286434229123594,7.718229806947653e-09,2.0068411193793503e-10,38.459595692032885,2.0974754959592823,0.0025899909365223
1196.07,0.9683244245803804,7.884053065916372e-09,1.6066165378911622e-10,49.07240078746448,2.0648593238823767,0.001073115150905
1199.07,0.992694040881075,9.866167449521733e-09,2.0460329035400742e-10,48.22096180589839,2.114239212922152,0.0005391492961814
1202.07,1.0187556145777412,3.6083918440884995e-09,2.202340870751817e-10,16.384347636688485,2.078264022551866,0.0003909877788515
1205.07,1.0536159494776962,9.05640716923872e-09,1.6801902277946436e-10,53.90108226689206,2.10295840411406,0.0017664751606159
1208.07,1.1203795779167882,8.543693854428782e-09,2.2464863383374468e-10,38.031363505872456,2.0813356102967098,0.0002297491671687
1211.07,1.127275952428499,6.209361396553306e-09,2.0930584575105562e-10,29.66644994683331,2.0017863723538603,-1.704287390198158e-06
1214.07,1.1131688827823731,7.622490386449562e-09,1.7895887167593278e-10,42.59353177110285,2.0956842562865785,0.0001254693099637
1217.07,1.0899503544407196,4.834475112483754e-09,1.9482800893117529e-10,24.814066206422996,2.0822780106182663,0.00042423701847
1220.07,1.0622089228271427,4.866561944522784e-09,1.6252328200785056e-10,29.943783342301128,2.0929849797634,0.0021894159788731
1223.07,1.0303954811392078,5.279788104022584e-09,1.6048168161394915e-10,32.899630979213654,2.101538372457742,0.0001982032920769
1226.07,1.0442502403203902,7.237925310570842e-09,1.6863473800932082e-10,42.92072556350036,2.1115585986970653,0.0020339755348793
1229.07,1.0579926970097406,9.508999993227804e-09,1.871113127153908e-10,50.82001646630339,2.0826633972291244,0.0006946680782043
1232.07,1.0480478119405865,5.298242287346912e-09,2.0315188771081703e-10,26.080202094350515,2.104592251519665,0.0002139176400188
1235.07,1.0643084079448295,1.3046841355309124e-08,1.5648865300972324e-10,83.37244333299024,1.9671485563741653,-1.704287390198158e-06
1238.07,1.0698534152396333,5.706357230805903e-09,1.9462788144226304e-10,29.31932048234677,1.9069207140463875,-1.704287390198158e-06
1241.07,1.0431253882770186,5.342031249668915e-09,1.5713875429659918e-10,33.99563190876414,2.087228991812428,0.0022243339800525
1244.07,1.033466325718,7.095938901891942e-09,1.88402649152046e-10,37.6636896234157,2.078449740375913,0.0007058736095375
1247.07,1.0577792946786595,1.0602831050799176e-08,1.9141182896279655e-10,55.39276808676217,2.079175797653684,-1.704287390198158e-06
1250.07,1.0504210630843938,4.225425371816229e-09,1.6757429869440174e-10,25.215235300026293,2.0501095800262354,-1.704287390198158e-06
1253.07,1.0321671343230985,6.17480792401643e-09,1.5468676292735618e-10,39.91814042237238,2.04169833810902,-1.704287390198158e-06
1256.07,1.0244948307181825,9.853273208834388e-09,1.7200895526343478e-10,57.28348965170983,1.9436207322107688,-1.704287390198158e-06
1259.07,1.0000759015125846,5.3164568102167355e-09,2.1524587614793037e-10,24.69945954533844,2.085796905272188,0.0020915358467841
1262.07,0.9731251689862672,7.591521214046411e-09,1.6979909622027783e-10,44.70884346874286,2.0513479006931754,-1.704287390198158e-06
1265.07,0.97661066334435,2.3204285458611327e-09,1.376776416776425e-10,16.854069532176972,2.06460334454415,0.0010117262544266
1268.07,1.0040472367336288,7.747558344811898e-09,1.6441283690829168e-10,47.1225878131002,2.0586494016182537,0.0004212003222825
1271.07,1.035644337856373,9.155260953569777e-09,1.7879589587665207e-10,51.2050956688951,2.058548379763296,0.0004637025765035
1274.07,1.085540028458442,6.811789853619511e-09,2.122920004842298e-10,32.08688899290639,2.109230553418286,0.0020345431150915
1277.07,1.126706896493602,7.420718868181083e-09,2.0119032979100127e-10,36.88407328468424,2.0908131262174585,1.1444728318861635e-05
1280.07,1.1436107312616626,3.995330663998397e-09,1.9050625567681824e-10,20.972175689475637,2.094680795529672,-1.704287390198158e-06
1283.07,1.145193454881448,6.791278214628741e-09,2.2678034920844148e-10,29.946502147708777,2.0715537113767315,-1.704287390198158e-06
1286.07,1.1439877822246718,7.4451052726252884e-09,1.4500957712407852e-10,51.34216249906603,2.0867066201309825,-1.704287390198158e-06
1289.07,1.1432740698857342,5.04095860906418e-09,1.9337512329274244e-10,26.068289049946127,2.093620420701924,-1.704287390198158e-06
1292.07,1.142984262268249,6.843885020902343e-09,1.8020607041376428e-10,37.97810476188932,2.103342014987467,-1.704287390198158e-06
1295.07,1.1432380625094718,8.225373421802288e-09,1.6594753141677103e-10,49.5661089476804,2.0876712641332102,-1.704287390198158e-06
1298.07,1.1141747137286735,8.801438250574742e-09,2.293134805804597e-10,38.38168706129146,2.101799192607845,0.0016222836846239
1301.07,1.1025312882970786,5.460982710707904e-09,1.835012722252668e-10,29.75991743536242,2.07639785151787,-1.704287390198158e-06
1304.07,1.1013158164311585,7.620645879499174e-09,1.9806967397461517e-10,38.4745717331561,2.0977381001814264,-1.704287390198158e-06
1307.07,1.131273615550627,5.103202988721722e-09,1.7919962197640908e-10,28.477755323577288,2.0969481552577185,0.001896766143545
1310.07,1.1509384859227323,2.5032500173356236e-09,2.0592803309628587e-10,12.15594584038579,1.9677944273766037,-1.704287390198158e-06
1313.07,1.1567925368306622,1.3627832771478686e-08,3.237303534398585e-10,42.09624654183197,2.088786441239788,0.0056752616946955
1316.07,1.0451848466221312,5.6801710093673516e-09,2.1110174210541115e-10,26.907267333355428,2.111021984593856,0.0015342160107111
1319.07,0.984903203372002,7.85050339863634e-09,1.4872731504836514e-10,52.78454328368268,2.088168869686096,0.0003961036851952
1322.07,0.9424006658312843,3.2941242842000003e-09,2.1840345660188507e-10,15.082747935645852,2.103791221216634,0.003027816850923
1325.07,0.8944422076449877,7.559263269711327e-09,1.1881196062879364e-10,63.623756646259466,2.074331799067231,-1.704287390198158e-06
1328.07,0.8814884086523943,4.881004300213501e-09,2.4567285782448367e-10,19.867902150186413,2.0895097518068657,0.001037940773941
1331.07,0.9379560080226363,5.575408994710193e-09,1.6832244943344474e-10,33.12338320572461,2.1084644458017032,0.0016921842453583
1334.07,0.9838586451500748,7.394605607718952e-09,1.5743498200065971e-10,46.96926638380767,2.094544920389821,-1.704287390198158e-06
1337.07,1.0076592162283395,8.458985277853291e-09,1.5021621147285238e-10,56.31206642022143,2.097436659700101,0.0011307129563875
1340.07,1.0249853822683923,5.647117316960767e-09,1.7383178013944944e-10,32.48610416593903,2.0898082186238347,0.0023274205477051
1343.07,1.0652434902091132,7.766151723236943e-09,1.8801094330899015e-10,41.306913238946485,2.0889099312994097,0.0019601612410276
1346.07,1.1082558908076494,6.745481982726612e-09,1.9386758635814926e-10,34.79427432631811,2.0942994150234147,-1.704287390198158e-06
1349.07,1.1208467659450088,7.266367594279329e-09,2.0166020696707568e-10,36.03272903248424,2.1020605127437864,0.000473038247137
1352.07,1.1155382241304757,6.751035771326905e-09,1.7712243149422154e-10,38.11508070646124,2.108601308306027,0.0053913523208652
1355.07,1.142461546594226,5.905159849249756e-09,2.1678238559543464e-10,27.24003536094547,2.089326639650189,0.0037481897368296
1358.07,1.100047439082663,4.236188656141847e-09,2.482551854752972e-10,17.063847621275052,2.0678543122463453,0.0004201058661505
1361.07,1.0540545845390603,1.0304077868349745e-08,2.371675029900364e-10,43.44641545929936,2.1027365648641045,0.0014626475034682
1364.07,1.0061930805464403,1.1747303478054791e-08,1.6393301505695222e-10,71.65916806918752,2.064028051048532,0.0002969722540484
1367.07,0.9918285197973412,7.979451506480973e-09,1.6399667426617388e-10,48.6561788047602,2.1033818886150564,0.0048210798748843
1370.07,0.9695777341839106,8.875942463068254e-09,1.7858038252190058e-10,49.70278559001146,2.051438197375222,0.001502505216718
1373.07,0.9501356421814894,2.846812426319389e-09,2.2090667562395657e-10,12.886946120023284,2.0981247228926234,0.0008683101295136
1376.07,0.9719059188883143,8.47131425369513e-09,1.9152965827365787e-10,44.22977793648701,2.0924820731898413,0.0015627263546891
1379.07,1.0038729503194783,2.467181624241367e-09,1.906642622442252e-10,12.939926943839692,2.0577112358046463,-1.704287390198158e-06
1382.07,1.0047179809276134,1.0206152021058764e-08,2.0456304960155664e-10,49.89245145170685,2.0828219276557864,0.0030181701917471
1385.07,1.0021205174317174,8.158978553804943e-09,1.3016934984437571e-10,62.67972117521851,2.076034816810844,-1.704287390198158e-06
1388.07,1.050642235039384,6.806122293737554e-09,1.9889841705656984e-10,34.21908728314205,2.1069044285273417,0.0008214772818726
1391.07,1.058959273908498,7.873965543675117e-09,1.6544772738120352e-10,47.591862809532174,2.0845913527560165,-1.704287390198158e-06
1394.07,1.060832687820213,7.525494466824093e-09,1.6035550584264606e-10,46.93006596361415,2.062361480275566,-1.704287390198158e-06
1397.07,1.0705676491859617,6.041440802992926e-09,2.0861492992000148e-10,28.95977198424708,2.1047300494352257,0.0041989942772159
1400.07,1.0584692048791913,9.349724146821797e-09,1.7963073118582402e-10,52.04969152605469,2.053409290790568,-1.704287390198158e-06
1403.07,1.0542124013866108,6.312782320248213e-09,1.6517089210789698e-10,38.21970227129622,2.092785156938814,-1.704287390198158e-06
1406.07,1.0859427537336297,5.5283237929331e-09,1.732908127403878e-10,31.902001643995103,2.097028735884727,0.0005201398065961
1409.07,1.0882638977426793,7.563442067175453e-09,1.8519855303780068e-10,40.839639096055386,2.0998171329066917,0.0001624187112519
1412.07,1.058592605734642,4.90186092642615e-09,1.8422796619324407e-10,26.607583135800308,2.073590881350882,0.0001493482698983
1415.07,1.104136388307796,7.4436686302328655e-09,2.0274470925115942e-10,36.71449014736889,2.099728016888624,-1.704287390198158e-06
1418.07,1.1175253205918951,6.6199169295581054e-09,1.9491976902526998e-10,33.962265411364605,2.1131435472520543,0.0002632505102359
1421.07,1.087340876443349,5.772822996105665e-09,1.9695652736002543e-10,29.31013799584957,2.1063239610492865,0.0002051304329699
1424.07,1.0578687818330712,5.9866042691421345e-09,1.7688902804988626e-10,33.843841730272786,2.094759768040745,8.492624850434355e-05
1427.07,1.0972411763444263,4.607347440522867e-09,1.8335286283456638e-10,25.12830925732495,2.066816013315125,-1.704287390198158e-06
1430.07,1.0949134417961912,5.995111028550845e-09,1.8857291690164918e-10,31.792004530945523,2.0997254642573515,-1.704287390198158e-06
1433.07,1.090550599281985,6.1136612082588894e-09,2.049685481984788e-10,29.827313809818275,2.089920287702342,0.0004597150719178
1436.07,1.0854457487361058,6.923497266086831e-09,1.4943839088824158e-10,46.33011119120395,2.0849130839519576,0.0002253493287105
1439.07,1.104482981664228,9.46607811251976e-09,1.8582729529908278e-10,50.94019205996852,2.077738938179788,0.0008327121782546
1442.07,1.0937635127578,6.101269845263963e-09,1.8775289243977115e-10,32.4962761743933,2.056051783565654,-1.704287390198158e-06
1445.07,1.0502991671440638,6.563037199142686e-09,1.6637681616647552e-10,39.44682528709863,2.1135195827921343,0.000317839918848
1448.07,1.0420482057173155,6.2769254906178685e-09,1.7355337043596263e-10,36.16711951401667,2.0919877549275525,3.2551776601904624e-05
1451.07,1.0250581905056186,6.876641156845351e-09,1.9155164825826569e-10,35.89967102540249,2.098627957737913,0.0011652906354365
1454.07,1.0049197745960738,8.667300953414901e-09,1.8313748747246874e-10,47.326743819819335,2.059110489790451,-1.704287390198158e-06
1457.07,0.999602428158013,3.838953253483044e-09,1.6984427678195096e-10,22.602782538333976,2.068618420229671,-1.704287390198158e-06
1460.07,1.012626926685526,3.9420931547027995e-09,1.6008682317020828e-10,24.624719740434028,2.0993612762606197,0.0012037637186008
1463.07,0.9924063408639824,7.406848274383029e-09,1.3875393598228475e-10,53.38117597852279,2.1001504579706727,0.0002175131823547
1466.07,0.9804043109435052,9.700008916937685e-09,1.611588841939001e-10,60.18910446951849,2.068195654657043,0.0014387549676933
1469.07,0.9814327472765306,8.338268584419879e-09,1.6898359443888866e-10,49.343657365717455,2.0905087716710304,3.561958817255075e-05
1472.07,0.9630125196984812,8.550032735758303e-09,9.782758102465707e-11,87.3989998137979,2.0895687679239354,0.0003283672906711
1475.07,0.9403480440172794,4.756491554840248e-09,1.6914132417235294e-10,28.121404264243797,2.0372001589664643,-1.704287390198158e-06
1478.07,0.945468337061476,4.5315102751720605e-09,2.042133256922439e-10,22.19008118011453,1.9999493426114137,-1.704287390198158e-06
1481.07,0.9546436751132458,7.984005368061902e-09,1.3684664817437715e-10,58.34271773970134,2.0359975022694243,-1.704287390198158e-06
1484.07,0.9603536788525612,8.779911935307718e-09,1.3977753696288562e-10,62.8134686451014,2.032132500833423,-1.704287390198158e-06
1487.07,0.9674325865192636,6.712833549087227e-09,1.6945441937915836e-10,39.614390546327975,2.0999291999315166,0.0004040450553002
1490.07,0.9915514013427756,6.915572397728222e-09,1.9510078628695307e-10,35.44615339251805,1.9443027267813489,-1.704287390198158e-06
1493.07,0.9887960412910816,7.0726519546746844e-09,2.580852948810819e-10,27.404319792545927,2.0712286204905537,0.001332156430276
1496.07,0.9720755832813311,8.265069581549567e-09,1.3502013700131556e-10,61.21360683754184,2.009975432077512,-1.704287390198158e-06
1499.07,0.9853914745472896,9.768462051848396e-09,1.5085133509021348e-10,64.75555583254581,2.025314005421704,-1.7762676803952495e-05
1502.07,1.0099093101209735,6.243861898253556e-09,2.0324115830257902e-10,30.721444172040645,2.0907483120996475,0.000444958673785
1505.07,1.0390202725558169,8.233324988425992e-09,1.8705894928526304e-10,44.01460085114802,2.0456569333746604,0.0004606838006804
1508.07,1.073262296542168,4.03611605889965e-09,1.9669697132697875e-10,20.51946215374217,2.089173598091584,0.0012299009307999
1511.07,1.101768742858591,1.0271872246681408e-08,1.9088501602686447e-10,53.81183112474256,2.088097063136311,0.0010213267016131
1514.07,1.068576927339496,4.808286624829862e-09,2.2834429759778402e-10,21.05717845995609,2.0002853904244025,-1.704287390198158e-06
1517.07,1.0420943630759605,1.031674716886216e-08,2.1777442745488222e-10,47.37354743361476,2.103850835630282,0.0015655664434894
1520.07,0.9893906090532272,7.338420634051708e-09,2.001686058396959e-10,36.66119671097999,2.1002044989725457,0.0023711841912542
1523.07,0.9533668873032304,7.286804875972933e-09,1.337138382177655e-10,54.495517988988446,2.088146975650062,-1.1137176191757744e-05
1526.07,0.9561936903849444,5.8935893466116965e-09,1.7426752437362919e-10,33.819206233605826,2.116337194446359,0.00102011946055
1529.07,0.9798445900423228,3.288970952244628e-09,1.4769152779238874e-10,22.26919174990161,2.0595615384644126,-1.704287390198158e-06
1532.07,1.0152477908366206,7.081737469596371e-09,1.807641614851597e-10,39.17666760608276,2.0976148206907737,0.0032349956430645
1535.07,1.03846502619068,7.823957828035577e-09,2.0492600827103227e-10,38.17942824362108,2.0932601042748,0.004755049589672
1538.07,1.086825099339631,6.331748090403919e-09,2.4345864844659874e-10,26.007488872562075,2.1081486097737483,0.0008202399468523
1541.07,1.0802986162045305,5.914877628767862e-09,2.0607567983899272e-10,28.702453551962883,2.1172936224415744,6.078809985854394e-05
1544.07,1.0683214922102542,2.5090239500189707e-09,2.794965528112199e-10,8.97694059115512,2.0507036466441093,-1.704287390198158e-06
1547.07,1.0337337270026328,8.65164997944713e-09,1.8552165424691688e-10,46.63417871388945,2.101357318553734,0.0025750918838491
1550.07,1.0143077439976114,9.609597404611501e-09,1.5759817871908796e-10,60.97530747319231,2.086278133929183,0.0003217341617741
1553.07,0.997264410132186,3.287533362502604e-09,2.2882603668445637e-10,14.366954959046051,2.091110998222228,0.0011464746193211
1556.07,1.0160218762252196,7.0602545404681655e-09,1.9364202461785878e-10,36.460342502621344,2.08020232482928,0.0004372728302268
1559.07,1.0311550977761823,5.5207191010667884e-09,2.3248460510984594e-10,23.74660076291211,1.970887926644589,-1.704287390198158e-06
1562.07,1.044422190951832,8.974223609249552e-09,2.0238218892438023e-10,44.34295160530532,2.0929828514473625,0.0019101943768528
1565.07,1.105214009764769,8.533457650704035e-09,1.458955655696672e-10,58.49017835041182,2.108826182610964,0.0017039148303393
1568.07,1.1512782892470732,4.785794773492641e-09,2.9442610261068524e-10,16.25465517852138,2.0380720927265736,5.244226164920642e-06
1571.07,1.1264812194450835,8.514245849201791e-09,1.947339739473612e-10,43.72244697015884,2.079092345293083,0.0002726381827246
1574.07,1.0992240618431712,7.722363292614251e-09,2.681060196424735e-10,28.80339390705299,2.010877785484021,2.7239167406941443e-05
1577.07,1.0712661533723216,1.290840986720728e-08,2.1793627419691767e-10,59.23020348390376,2.089621306815504,0.0008180520281322
1580.07,1.0181633321557302,5.906999441740133e-09,1.934470506130087e-10,30.535484635312947,2.1066857645265977,0.0032002569708465
1583.07,0.9618457203838976,3.6336230683641125e-09,2.2808429519845674e-10,15.931053320451054,2.007230983982453,-1.704287390198158e-06
1586.07,0.9627963788999828,7.083196644635812e-09,1.3512562582822155e-10,52.41934386035945,2.0350995877029496,-1.704287390198158e-06
1589.07,0.979403159555441,5.573495153825669e-09,1.7085864592027992e-10,32.620504065250394,2.0395905518508863,0.0003860855964132
1592.07,1.0028069875096797,3.33786956603e-09,2.1899852724342468e-10,15.241516041429078,2.061466272103936,0.001390415621483
1595.07,1.0349742144180316,7.452791423146855e-09,2.1382128620472635e-10,34.85523614337943,2.0783753506513696,0.0020460677991901
1598.07,1.0461786116649845,5.379413473197235e-09,2.4072956352562933e-10,22.34629346895532,2.090559378786142,0.0003860571147934
1601.07,1.0193334237136469,5.196288607533441e-09,1.8054119147979986e-10,28.78173432302199,2.075594867720347,-1.704287390198158e-06
1604.07,1.015526343506356,5.448944586871973e-09,1.6937087260734024e-10,32.17167452106417,2.078890277235397,-1.704287390198158e-06
1607.07,1.0270085981094017,4.35595353622921e-09,1.7985136723775608e-10,24.219741017986365,2.0543835174355234,-1.704287390198158e-06
1610.07,1.037676001166736,6.166308851679397e-09,1.675574999854001e-10,36.8011509614114,2.05815874207864,0.0007868150808266
1613.07,1.0554313647306577,6.849846797406682e-09,1.7867663758420627e-10,38.33655529911404,2.101148256424002,0.0004235623365624
1616.07,1.167096907669721,9.79504466705984e-09,2.46418532248221e-10,39.749626692821735,2.107511108561949,0.000368659447726
1619.07,1.1703533067337242,5.9604267531553405e-09,1.405044286988019e-10,42.421629042972405,2.0774532180170167,-1.704287390198158e-06
1622.07,1.1466604776423202,7.041722614736485e-09,1.880559493333448e-10,37.44482766803855,2.0559928623373622,0.0009999220434723
1625.07,1.1226446683493168,9.234365502338517e-09,2.104690008332653e-10,43.87518098047148,2.0642009735634868,0.0005349414352388
1628.07,1.073056537140405,5.881030148608302e-09,1.8220386523126636e-10,32.277197528952925,2.0971001728105443,0.0007144303311373
1631.07,1.0043010525857332,4.547774232855386e-09,8.59869290961874e-11,52.88913420513154,2.102290343073442,0.0002992891449691
1634.07,0.98099197731701,5.93978175177847e-09,1.0576183471138172e-10,56.16186375725998,2.1100688289699,0.0009046952082153
1637.07,0.9848057849077806,2.910730096450244e-09,1.8059754381743902e-10,16.11721862282147,2.0566576907928957,-1.704287390198158e-06
1640.07,0.990831029395392,6.878410033580213e-09,1.5277633793700307e-10,45.02274453270707,2.1043875707933517,0.0044189802689574
1643.07,1.047733265085935,6.662830749908557e-09,2.018756094029677e-10,33.00463473330626,2.0969801395936263,0.000920191795782
1646.07,1.0408202742860009,2.506321224320921e-09,1.4089412325596874e-10,17.788685336205074,2.063466987032529,-1.704287390198158e-06
1649.07,1.0483035513638392,1.0515936804775791e-08,1.5119070886960104e-10,69.55412064272795,2.090155794265957,0.0009836297804513
1652.07,1.0359370951851494,6.7646256350870224e-09,1.5901193588176635e-10,42.54162178188229,2.083566348932225,-4.395633788860446e-06
1655.07,1.0007565942594303,2.6608594935945484e-09,7.954997259066009e-11,33.44890522196054,2.1025368062254084,0.0041568070555603
1658.07,0.9644076463204888,7.2693541742803665e-09,1.5392615125100174e-10,47.22624528191116,2.0204397892371766,-1.704287390198158e-06
1661.07,0.9741602486500994,4.514066595968115e-09,2.0005372877836016e-10,22.56427122620272,2.052352026485944,-4.391194176900808e-05
1664.07,1.0027427408853846,9.818086621498562e-09,1.782543358032824e-10,55.07909009480469,2.0551814261760777,0.0004178270359687
1667.07,1.0067302313808355,7.793974941235035e-09,2.0742964588725667e-10,37.57406472877681,2.089178644433147,0.0036394307514361
1670.07,1.0419446598933948,2.5969344135227782e-09,1.0486987377176788e-10,24.76339791515894,2.080769990608088,-4.140630328154932e-05
1673.07,1.0782183592465873,6.870899069989341e-09,1.2992775130437244e-10,52.882459682484445,2.123394433634622,0.0021232284813675
