Time(s),Mean RR Interval (s),LF Power,HF Power,LF_div_HF,alphas,SampEn
1676.07,1.1180895825722823,7.957323404270079e-09,2.0327954279538754e-10,39.144732887753385,2.06951938055813,-1.704287390198158e-06
1679.07,1.1182527072258577,5.928609470637239e-09,1.945957624138788e-10,30.46628249811469,2.0736444423150964,-1.704287390198158e-06
1682.07,1.151383243492271,6.883609206092701e-09,2.38487366450468e-10,28.86362203811905,2.114624657361368,0.0021855483134917
1685.07,1.141923328335266,7.439676438295864e-09,2.2679045759726e-10,32.80418637148933,2.0887529449924496,0.0022405062588386
1688.07,1.0881724523215233,6.365256054938266e-09,1.9641003825167966e-10,32.40799763391845,2.103215372778616,0.0038796049942043
1691.07,1.0512938098794755,5.7739994991069725e-09,1.6987109606690324e-10,33.99047650126952,2.0791492493653143,-1.704287390198158e-06
1694.07,1.0594392642644668,8.689645234796335e-09,1.8568051879935348e-10,46.79890648187154,2.0825006886159114,0.0006658430754071
1697.07,1.065849569492166,9.670761914069268e-09,1.3823596346536303e-10,69.95836446347346,2.0702000665807425,1.6938616217291826e-05
1700.07,1.0537531918432477,8.78280562034303e-09,2.102978192520525e-10,41.76365523703503,2.1011340397319107,0.003674561356666
1703.07,1.0867554746859558,6.1960820255740805e-09,2.1819265309674888e-10,28.397299073249144,2.092140216619727,0.0020112914931725
1706.07,1.0915001606368222,7.186081053796028e-09,1.8801834404725167e-10,38.22010607640532,2.0763375993311204,-1.704287390198158e-06
1709.07,1.0808507756940753,5.146023725822564e-09,1.5799495254310162e-10,32.570810921435665,2.1037373929212517,-1.704287390198158e-06
1712.07,1.040072326281252,7.282217854617148e-09,1.5995800661709306e-10,45.52581023374027,2.094349670206445,0.0014896673744973
1715.07,1.0365830934319522,6.1941107682049024e-09,1.7194689949391966e-10,36.023393189616286,2.096545198047484,0.0022131367937799
1718.07,1.0345601745582895,5.239445232621002e-09,1.830173507973936e-10,28.628133943547493,2.073238559790706,-1.704287390198158e-06
1721.07,1.0417780199720763,6.2190944902771045e-09,1.6130909745944532e-10,38.55389800219201,2.085686569612239,-1.704287390198158e-06
1724.07,1.050277871172745,6.491695871323145e-09,1.8022150581724923e-10,36.02065048721736,2.0873334807334127,0.0001897631998951
1727.07,1.0642403008628014,1.0978810179566231e-08,2.2059928670486082e-10,49.76811277841867,2.1031424431573185,0.0048260898616836
1730.07,1.0548802918683202,7.843721935623393e-09,2.314245804596121e-10,33.893210133710355,2.096606090802217,0.0045852376701724
1733.07,1.0471588937149494,7.584129522007493e-09,1.7218308477482886e-10,44.04689073799311,2.099136207803566,0.0001002688095275
1736.07,1.0425854652036652,6.381970924421384e-09,1.753358539204034e-10,36.39855044889213,2.1023354578302214,0.0006370016363648
1739.07,1.0590659667292703,4.111974065309997e-09,1.3774034137037068e-10,29.853084611234483,2.106163600908676,0.001589421863719
1742.07,1.1118703437404338,8.026199228357403e-09,2.2607185961822158e-10,35.50286728260488,2.082248595288652,0.0021133301793495
1745.07,1.160205168798733,1.2661841054021182e-08,2.7243454260210726e-10,46.47663594008304,2.067763843374439,0.0018901606534622
1748.07,1.1358941636326891,7.489666480748217e-09,2.787388239173065e-10,26.8698359829852,2.106957351554827,0.0028169480835577
1751.07,1.0690547133255743,1.0207828759836566e-08,2.1914095337146004e-10,46.58110956802102,2.1042359823914274,0.0037722034372739
1754.07,1.0283932560415232,5.938128861692675e-09,1.0312157154497612e-10,57.583770036929465,2.1081544570619606,0.0016832889471335
1757.07,0.9856797809601296,5.627483503620457e-09,1.9592416805771736e-10,28.722763298720015,2.0532883828083133,-1.704287390198158e-06
1760.07,0.9840357829389428,6.8275414437715205e-09,1.2520166947130018e-10,54.53235146626051,2.060818430682493,-1.704287390198158e-06
1763.07,1.0082876878690463,9.86251646360532e-09,1.7108776070866559e-10,57.64594979064323,2.1272396311657955,0.001998828615927
1766.07,1.0390816920085495,1.0204926188666692e-08,2.396242954389724e-10,42.58719329762489,2.0859239456270244,0.0029191316168275
1769.07,1.0426087021901451,7.782703655794511e-09,1.3010168248956819e-10,59.82016148345001,2.104872142820596,-1.704287390198158e-06
1772.07,1.041902957183746,5.3110713895957164e-09,1.9315293512495796e-10,27.496715937346657,2.07306196370319,-1.704287390198158e-06
1775.07,1.0462229747526293,5.216078463718086e-09,1.719577329252754e-10,30.333491695803783,2.102237338016679,-1.704287390198158e-06
1778.07,1.032356082171929,8.903922762393527e-09,1.5539585895571223e-10,57.298327138377225,2.1074404008898124,0.0008601360932018
1781.07,1.0776248091552618,7.409211174670752e-09,2.1942435788005907e-10,33.76658474133828,2.1115401028660234,0.0024554203133459
1784.07,1.0592055647457606,1.0894155788623386e-08,1.8489568963315086e-10,58.92055033969876,2.09444014832357,0.0003249015197924
1787.07,1.0382417383983118,5.657887136205947e-09,1.53367459419009e-10,36.89105340623961,2.029190117839641,0.0008512206969748
1790.07,1.021741251000071,3.979563693069084e-09,2.0442183668224358e-10,19.467409928690635,2.0824295872599423,0.0008043686757925
1793.07,1.0080741708475542,6.9502644150406905e-09,1.2683134204794019e-10,54.79926572418986,2.100544188499039,0.0018043986193766
1796.07,0.983271884970077,4.736904913996275e-09,1.2673951443834732e-10,37.37512278619744,2.1080228713862703,0.0018828940157834
1799.07,1.0083996453116209,7.3852220067181244e-09,1.7653399105813277e-10,41.83456093895347,2.088821074211636,0.0005997895923224
1802.07,1.0348452129299437,7.867269199799836e-09,1.8024906797852787e-10,43.64665675129606,2.0411390868861496,9.831450930462803e-05
1805.07,1.0475690497184404,5.025068609482542e-09,2.099339606728736e-10,23.936425499601658,2.0426623889833504,-1.704287390198158e-06
1808.07,1.0536863662768243,9.677005229176087e-09,2.5464917677714925e-10,38.00132147155815,2.0995824079939154,0.0040059310890758
1811.07,1.0545673882047806,5.394805204643521e-09,1.5160370201419688e-10,35.584917340200086,2.0848692691938475,0.0018863992617944
1814.07,1.0729302954456432,5.4885091130336444e-09,2.9577071281011117e-10,18.556634836787715,2.089285412158856,-1.704287390198158e-06
1817.07,1.0638218766242458,1.2576252091386418e-08,1.850748181228586e-10,67.9522596263631,2.044336369046793,-1.704287390198158e-06
1820.07,1.0665386069297904,6.571539634956206e-09,2.3324905864482566e-10,28.173917070177147,2.062817855937189,-1.704287390198158e-06
1823.07,1.074503859866979,1.0046680510858357e-08,2.4343367434452046e-10,41.27070972374904,2.0657884162573343,-1.704287390198158e-06
1826.07,1.0562057512188614,5.445142619011453e-09,2.0088711652356067e-10,27.105484479253956,2.0913488596102296,0.0019167852826587
1829.07,1.0336145856635726,7.680515958959436e-09,1.9751225326877758e-10,38.886275822633024,2.099608398755815,0.0042255527304039
1832.07,1.0307166212864871,7.622717886165931e-09,1.4673956826835764e-10,51.94725578192711,2.0859701263039563,-1.704287390198158e-06
1835.07,1.0097964759322162,6.702326305281271e-09,2.196645595238549e-10,30.511641567530237,2.0832356359172275,0.0005171522427842
1838.07,1.003621232051744,8.903136452364031e-09,1.85451440763302e-10,48.00791202117112,2.0977462402570706,0.002159382921849
1841.07,1.0273248126401244,6.1731942499490796e-09,1.6929456645509774e-10,36.46421960970853,2.0802948551190927,-1.704287390198158e-06
1844.07,1.0361887423514828,6.107934852447319e-09,2.05073889672112e-10,29.7840688651937,2.106848200245215,0.0027993306598339
1847.07,1.0233753958963232,5.6567004499304964e-09,1.7098828646107758e-10,33.08238574119018,2.0337030785479784,-1.704287390198158e-06
1850.07,1.026731551159885,3.0077984949118332e-09,1.6041881774816846e-10,18.74966127498576,2.1061816908725337,0.0045729104118761
1853.07,1.0724564462228503,3.9343461515006224e-09,2.0786414292518988e-10,18.92748838801211,2.0959060346305467,0.0004169717956887
1856.07,1.0249750978714265,7.647557458496818e-09,2.1669823316135243e-10,35.29127739958306,2.078952567601997,0.0015312367639204
1859.07,0.9766711810754036,7.399345674972145e-09,1.915358668360096e-10,38.63164532681163,2.095024313170794,0.0039032041599447
1862.07,0.9597051339069896,8.547351408720935e-09,1.692392230757438e-10,50.504553574413,2.052547346253378,0.0005576725695317
1865.07,0.9438568400536592,2.9309328296764813e-09,2.374796481092934e-10,12.34182740715365,2.1062451963741577,0.0044967516570847
1868.07,0.917765779171902,4.630159181231746e-09,1.144949053575217e-10,40.439870811488206,2.106830067246509,0.0003678504848797
1871.07,0.9705667959576244,5.014897119505622e-09,1.2745128099271163e-10,39.34756151876105,2.0935335143541414,0.0025431985596838
1874.07,0.998956788910924,8.88877541164753e-09,1.9903430727819092e-10,44.65951389588157,2.088472858241849,0.0019315580226645
1877.07,1.0238464314237758,1.0533212440634724e-08,1.763447241203283e-10,59.730805631856704,2.0362607049336368,-1.704287390198158e-06
1880.07,1.0460442859495258,5.723359414848388e-09,2.9831310259394863e-10,19.18574600003,2.0998603756156147,0.0036194665045363
1883.07,1.0259041030023377,8.083718966822702e-09,1.38484151293113e-10,58.37288159937415,2.089039800993252,-1.704287390198158e-06
1886.07,0.9951532470790811,6.595254152438831e-09,1.4694630412949262e-10,44.88206894014112,2.078176642002999,0.0012563969079648
1889.07,0.9806541867323336,7.579035659682273e-09,1.7532161953266774e-10,43.22932722093676,1.9417297691345687,-1.704287390198158e-06
1892.07,0.9762931546336576,6.325405086606593e-09,2.0766690403730286e-10,30.45937972605577,1.964421135305752,-1.704287390198158e-06
1895.07,0.9702863098867256,6.908242587599611e-09,1.4325661270560627e-10,48.22285308250388,2.100703806957554,0.002294681259913
1898.07,0.981684987798333,6.250955662683624e-09,1.924154118343724e-10,32.48677225535515,2.052471504992045,-1.704287390198158e-06
1901.07,0.9676241936684892,8.680721239150289e-09,1.8967862941259936e-10,45.76541525016773,2.092743314844529,0.0023257215690497
1904.07,0.9632963677239902,8.248787227971197e-09,1.8685566475598388e-10,44.14523497986184,2.0691895785280185,0.0029693275219529
1907.07,0.9588359416793892,3.610895033965093e-09,2.1755444709544848e-10,16.597661331100586,1.9537572724919032,-1.704287390198158e-06
1910.07,0.9517964915570712,6.417283929921e-09,1.32380591348521e-10,48.47601800649228,2.099242973195717,0.0020603518149426
1913.07,0.9454642484163686,6.479163623093044e-09,2.1672396747444267e-10,29.895925672628263,2.0169280122468924,-1.704287390198158e-06
1916.07,0.9335182665343568,7.682125263194578e-09,2.7596843468891504e-10,27.836970818254056,2.1051957550935168,0.0027849019406804
1919.07,0.9612811920293513,7.553190587241026e-09,2.2115587724383644e-10,34.153243772550624,2.093857432478656,0.0020037804902178
1922.07,0.937662894258175,8.323207091352397e-09,2.3235172842001243e-10,35.82158457761452,2.1015896353179664,0.0031631464580011
1925.07,0.909714220102104,7.79976870100107e-09,1.5902135470224408e-10,49.0485615319123,2.0962788970330144,0.0031833770188874
1928.07,0.8969210029531517,6.1690553291430494e-09,1.5539129554031088e-10,39.700134474666896,2.0864663255775278,0.0009003790298585
1931.07,0.9050661571277568,5.482710932060067e-09,2.3981563603273944e-10,22.862191234734883,2.1029300720711097,0.0032013139872659
1934.07,0.8946540835584657,5.293039761492148e-09,1.5583766786881298e-10,33.96508580934313,2.105659884235994,0.0004226995986421
1937.07,0.91933687570169,5.7528085912394365e-09,2.0925142267105263e-10,27.49232725783167,2.0987164243151817,0.0030902141531916
1940.07,0.9571291235420882,8.589814999425521e-09,1.6076757104715238e-10,53.43002288008797,2.0926488809676944,0.002927523144079
1943.07,0.9817016922743842,6.997049020604433e-09,1.7432894947417437e-10,40.13704575005769,2.0815274818805856,0.0008841217815006
1946.07,1.0044866686750942,7.458706921291957e-09,1.8140748862663928e-10,41.11576086389116,2.077427348796047,0.0005047795474998
1949.07,0.9940899029603704,2.7165186497346843e-09,1.7681242966520772e-10,15.363844356861,2.085927419899836,0.0008942933671121
1952.07,1.0179456052423428,5.443987640317679e-09,1.4289883086979375e-10,38.09679622416309,2.0874893535504526,-1.704287390198158e-06
1955.07,1.0293033406326464,5.593881620738684e-09,2.0179707913515712e-10,27.72032997064385,2.095960152532575,0.0032367834383445
1958.07,1.0370935083764898,5.2572928180306284e-09,1.848059165606187e-10,28.447643429782563,2.045660782842853,-1.704287390198158e-06
1961.07,1.0413465055813316,8.761033932088497e-09,1.970456676973715e-10,44.46194648412138,2.095679156843176,0.0004753569110431
1964.07,1.0517062107517698,5.517572476291209e-09,1.947240145689702e-10,28.33534676503352,2.0944913213556533,0.0019066181954773
1967.07,1.067852611555705,6.066721092874317e-09,1.3434520056443272e-10,45.157706173244975,2.103665666854714,0.0018667032891367
1970.07,1.1211612232953378,5.283722074170038e-09,2.1652343587128135e-10,24.40254124413165,2.039654323950592,-1.704287390198158e-06
1973.07,1.1122048007405336,5.455350842927002e-09,1.962754011082096e-10,27.79436858681738,2.092124974523981,-1.704287390198158e-06
1976.07,1.0963702294581767,8.434736479430448e-09,2.333345777226948e-10,36.14867784171562,2.017179817131545,-1.704287390198158e-06
1979.07,1.0982880557530463,1.0022601417481614e-08,2.371655742911424e-10,42.25993358200443,2.096203732593573,0.0021229488202772
1982.07,1.059779568873107,6.255720018055627e-09,1.8460511999944072e-10,33.88703421700644,2.115713967413051,0.0016471709453646
1985.07,0.999056736938328,6.081992142141093e-09,1.3746295086688292e-10,44.24459175207728,2.01796010580686,-1.704287390198158e-06
1988.07,1.0030383901734474,3.814367205874669e-09,1.459336355326537e-10,26.137683694045823,2.079136690445967,-1.704287390198158e-06
1991.07,1.0164611639108676,5.872297471612951e-09,2.0708648526843591e-10,28.35673928214573,1.9694127909193295,-1.704287390198158e-06
1994.07,1.0169298574597052,8.010583493087868e-09,1.3016670422906194e-10,61.54095657973469,1.8874778131029224,-1.704287390198158e-06
1997.07,1.0222710155818182,9.59927881799648e-09,2.1712948859300068e-10,44.2099268975385,1.8745924533081848,-1.704287390198158e-06
2000.07,1.023118714959889,7.513555578877765e-09,1.4317182969174418e-10,52.47928726659994,2.0962675700520683,-1.704287390198158e-06
2003.07,1.0055763394573525,5.016610670621503e-09,1.9213891314944332e-10,26.10929034827861,2.079665599329282,0.0018103038367036
2006.07,1.0064314386979596,7.239762940593883e-09,1.8377479638017048e-10,39.39475424920161,2.035205108169305,-1.704287390198158e-06
2009.07,1.0033522159735773,5.158020278170056e-09,1.422556777007687e-10,36.25880078417556,2.093904442519238,0.0040882909226488
2012.07,1.0266841561082558,8.104112140739802e-09,1.8916087829705963e-10,42.842432397744766,2.0756254670089667,0.0003048285503521
2015.07,1.0540165936731345,7.3615956239675195e-09,1.6452827814880284e-10,44.743649582897454,2.1058518967196638,0.0004230061333152
2018.07,1.0883376521213426,6.489636450949295e-09,1.9823685833237395e-10,32.73678016057157,2.110912654421965,0.0020240453518877
2021.07,1.1009011409964768,8.349998844278206e-09,1.9339300444692526e-10,43.17632309481896,2.0672778412588406,0.0001695704970068
2024.07,1.1200987029875895,1.0812827752458718e-08,1.9402285551393467e-10,55.72965990948496,2.111928836060378,0.0045485699209564
2027.07,1.078007571569639,1.1045403162829028e-08,1.9583231782266167e-10,56.40235118307351,2.107703078229404,0.0009516397932766
2030.07,1.040547888277834,6.299111877830877e-09,1.7456885354366164e-10,36.08382451944899,2.0714437936452925,7.87798750793731e-05
2033.07,1.0209143777025644,8.561447668520366e-09,1.5390409383321178e-10,55.6284596158861,2.0793749757189213,0.0011929911914528
2036.07,1.0061525148227428,5.535515274072451e-09,1.7800170493860746e-10,31.09810254897077,2.0891209702728477,-1.704287390198158e-06
2039.07,1.0110774430742395,9.155262710095352e-09,1.8439611610250374e-10,49.64997584334175,2.0887191560049536,0.0005440171032646
2042.07,1.024988639568066,5.836899839678314e-09,1.8831151808565727e-10,30.995978891866205,2.113474172771212,0.0040889126408659
2045.07,1.0182125496699317,6.989419547299411e-09,2.2335559317961723e-10,31.2927894385823,2.1104604753391736,0.0030460931588512
2048.07,1.0203938724424335,5.571357775588995e-09,1.5578397679125386e-10,35.763355707977965,2.085134839024893,0.0009210265900472
2051.07,1.0288040194667054,5.4107465496164255e-09,1.5821628585512243e-10,34.19841718804478,2.0820980631568577,0.0004337032320218
2054.07,1.032670793953142,7.527840888752152e-09,1.8866487023036688e-10,39.90059664822802,2.093793040333501,-1.704287390198158e-06
2057.07,1.0504157041876152,5.437975847368442e-09,2.375909800039791e-10,22.887972629589598,2.0972271313716506,0.0019339860987487
2060.07,1.0994280597117925,5.925025660853863e-09,2.1629424029876598e-10,27.393358476257436,2.113104680498848,0.0022253566707716
2063.07,1.1571603823230296,5.341972737186376e-09,1.84640691739534e-10,28.931719692223133,2.0562812466232865,0.0007056513222725
2066.07,1.1649894899080284,7.1564555631669304e-09,2.0247893848785383e-10,35.34419736004407,2.0433170409547485,-1.704287390198158e-06
2069.07,1.1530066323376806,1.0673182380059062e-08,2.004586783022233e-10,53.24380301444242,2.063223644582981,-5.208891924627767e-05
2072.07,1.1492127376091248,3.664028426382791e-09,1.6405081139955424e-10,22.334716879021467,2.105734577038986,0.0040044027013414
2075.07,1.171982975839185,8.210096495979646e-09,1.97196615417224e-10,41.634063944804105,2.0899650804520142,0.0013931494755588
2078.07,1.0909865928327056,6.727529332249857e-09,1.9691282936922038e-10,34.165012781546295,2.0865041712482157,0.000304905487693
2081.07,1.0882711913025176,6.796853093287661e-09,1.8909811425935998e-10,35.943526565079054,2.073100953512073,-1.704287390198158e-06
2084.07,1.091317752519185,1.1321572530237251e-08,2.0794513959046637e-10,54.44499713979517,2.047111769480995,5.108389094966649e-06
2087.07,1.086315066096051,6.848301429965374e-09,1.3796414038023073e-10,49.638271300726245,2.1038792195564318,0.00366451461258
2090.07,1.01836750972945,7.036752979326273e-09,1.394648553106097e-10,50.45538507643622,2.078628274337921,0.0008680349989694
2093.07,1.0390393111859888,8.322561230345243e-09,1.4161305537807223e-10,58.7697314214854,2.072399072962577,0.0005929403578099
2096.07,1.0217962679547188,7.549942158810342e-09,1.7310221348337848e-10,43.61551482722836,2.0977597039934954,-1.704287390198158e-06
2099.07,1.027183898898496,7.249220926287546e-09,1.4499229379527634e-10,49.99728424548668,2.088270528252027,0.0001603030507411
2102.07,1.003194864706835,4.408003438511244e-09,1.8781463579643828e-10,23.469967714810203,2.014560723510752,-1.704287390198158e-06
2105.07,1.015194901283338,7.039546191469431e-09,1.7152524890770734e-10,41.0408743686313,2.089993896283745,0.0014626598558335
2108.07,1.028381330996882,6.997965638550348e-09,1.0361865833389448e-10,67.53576769929339,2.103245174313359,0.0015719369810889
2111.07,1.0883834620240562,9.552245859513814e-09,1.807905038850925e-10,52.83599334169158,2.083047831801508,0.0007726535901762
2114.07,1.0655677062120166,4.8653464933431975e-09,1.8929790594240675e-10,25.702061885584,2.087155973865389,0.0013990077837615
2117.07,1.093612213831224,6.299195815986245e-09,1.9668724762062319e-10,32.02645769966918,2.0823935543476697,-1.704287390198158e-06
2120.07,1.1171363380131856,7.555274366077873e-09,2.3163026400769638e-10,32.61782046678854,2.0949263949416506,0.0013543252653589
2123.07,1.0919811578369558,6.768188292462249e-09,1.7461627041617128e-10,38.76035306636262,2.1093790014437364,0.0015236455005368
2126.07,1.046738895206026,6.719884928435561e-09,1.778208940095252e-10,37.79018751348534,2.076146132065846,0.0008149809286509
2129.07,1.0636441112695103,5.449082200893599e-09,1.1923471835197924e-10,45.70046607405055,2.083073634670227,-1.704287390198158e-06
2132.07,1.0603106428451994,7.480507840396457e-09,1.8128434048203406e-10,41.26394933233519,2.091882241057742,-1.704287390198158e-06
2135.07,1.0629214151724735,8.626309900900888e-09,1.9654396133660218e-10,43.88997678808063,2.078971292108297,0.0039045425795285
2138.07,1.033952093214784,1.0266145314473602e-08,1.8321512602036894e-10,56.033284682686414,2.1120024476123413,0.000594077049331
2141.07,0.9762467876919292,8.358292877572604e-09,1.7582179152783238e-10,47.53843539496352,2.0870797131416645,0.0016540370218904
2144.07,0.9455034450469694,4.899132936120357e-09,1.6184014087980428e-10,30.271432720506915,2.0651240841210488,-1.704287390198158e-06
2147.07,0.9511694332409648,6.519998201126837e-09,1.5772104006241724e-10,41.338797908932015,2.0610600443879497,-1.704287390198158e-06
2150.07,0.947126813889775,5.2504486896013295e-09,1.3944463300218452e-10,37.65256917072654,2.072622462526962,2.58228030140688e-05
2153.07,0.97452132789287,1.0490198461914668e-08,1.9258492476968558e-10,54.47050683982669,2.085516903717932,0.0017594507850919
2156.07,0.9883795256739304,5.557638655839697e-09,1.8682004285652e-10,29.748621030496334,2.065888173363631,0.0009757702753297
2159.07,0.9855596840703396,6.680620553088751e-09,1.8912437638251895e-10,35.32395284453797,2.0953901318026253,0.0009322711324002
2162.07,0.9835663012628384,6.737623392881276e-09,1.6666031089890343e-10,40.427282035783165,2.059442854451314,-1.704287390198158e-06
2165.07,0.968621670589404,5.95465476630335e-09,1.498555703479065e-10,39.73595878003701,2.092021378905293,0.0038381408631798
2168.07,0.9921199368975608,9.406228815796086e-09,1.6939104651954138e-10,55.52966941916236,2.0869282474611053,0.0013542106411869
2171.07,1.0296981332655015,7.746043644831726e-09,2.0026585368461402e-10,38.67880371174248,2.051901234317913,-1.704287390198158e-06
2174.07,1.0401980788552934,1.1168187411882749e-08,2.5916570754330435e-10,43.09284402534868,2.1067174195546188,0.0040316875335416
2177.07,1.0324388626827397,7.690334252281056e-09,1.7946284003619963e-10,42.85195893885236,2.084398180411739,0.0041188763291802
2180.07,0.9628658969819086,9.289888589166745e-09,1.74411175701567e-10,53.26429657846335,2.081976989930305,0.0019997466960366
2183.07,0.9171947894302732,4.059422414059275e-09,1.8343831809177852e-10,22.129631672856103,2.0650300244670667,0.0006678815211563
2186.07,0.910383157539154,1.0271981176140369e-08,1.5225911715709375e-10,67.46381673513989,2.056407819426369,-1.704287390198158e-06
2189.07,0.9161428323300562,8.369117484632114e-09,1.5255550107308699e-10,54.85949327138717,2.083966808316936,0.0024038619942124
2192.07,0.9029032163012164,4.66138437932776e-09,1.2469629730510238e-10,37.38189890211779,2.09459724944138,0.0049949991595977
2195.07,0.9623849145782608,8.169413737184908e-09,2.4379042328824746e-10,33.50998627015688,2.102834695191645,0.0016082462494647
2198.07,0.9814222703503992,6.5472431022249185e-09,1.8470070928090307e-10,35.44785035052306,1.8438073037569835,-1.704287390198158e-06
2201.07,0.9674082134840112,9.393815069518998e-09,1.6651896695229336e-10,56.41288341772062,2.090133913573172,0.001205644499517
2204.07,0.9478093264860664,5.891934716295157e-09,1.5629914255209878e-10,37.69652616188353,2.0540411450691254,-1.704287390198158e-06
2207.07,0.9494106294767376,3.699702995292048e-09,1.7126100981928323e-10,21.602716223593568,2.0924521707116406,0.0001103281323872
2210.07,0.9540075730100792,4.382270991796608e-09,1.7827401259611286e-10,24.58165903139693,2.0782154181009025,0.0016354960840683
2213.07,0.9682969450613094,9.631903081536332e-09,1.5862391253625328e-10,60.72163350109633,2.0374546896997763,0.0041585591307337
2216.07,0.9893411975147532,8.056808929798185e-09,1.7281373690126134e-10,46.62134546862738,2.1031930651778,0.0011405328878055
2219.07,1.029435532671915,6.815279891080435e-09,1.828394369979244e-10,37.27467117040949,2.050883363291296,0.0006188505578385
2222.07,1.0452123276565364,7.79191607798899e-08,1.8462731919937634e-09,42.2034838169026,1.5149780737240042,0.0136997323000179
